Deploying Playbooks : ansible-playbook -e @/home/ubuntu/Assignment-2/kolla-ansible/globals.yml  -e @./passwords.yml -e CONFIG_DIR=/home/ubuntu/Assignment-2/kolla-ansible  -e kolla_action=deploy /home/ubuntu/kolla-env/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [34.32.66.132]
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [localhost]

TASK [Gather facts] ************************************************************
skipping: [34.32.66.189] => (item={'key': 'nova-conductor', 'value': {'container_name': 'nova_conductor', 'group': 'nova-conductor', 'enabled': True, 'image': 'quay.io/openstack.kolla/nova-conductor:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/nova-conductor/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-conductor 5672'], 'timeout': '30'}}}) 
changed: [34.32.65.62] => (item={'key': 'nova-conductor', 'value': {'container_name': 'nova_conductor', 'group': 'nova-conductor', 'enabled': True, 'image': 'quay.io/openstack.kolla/nova-conductor:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/nova-conductor/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-conductor 5672'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'nova-compute', 'value': {'container_name': 'nova_compute', 'group': 'compute', 'image': 'quay.io/openstack.kolla/nova-compute:2023.1-ubuntu-jammy', 'environment': {'LIBGUESTFS_BACKEND': 'direct'}, 'privileged': True, 'enabled': True, 'ipc_mode': 'host', 'volumes': ['/etc/kolla/nova-compute/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run:/run:shared', '/dev:/dev', 'kolla_logs:/var/log/kolla/', '', 'libvirtd:/var/lib/libvirt', 'nova_compute:/var/lib/nova/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}}) 
skipping: [34.32.65.62] => (item={'key': 'nova-compute-ironic', 'value': {'container_name': 'nova_compute_ironic', 'group': 'nova-compute-ironic', 'image': 'quay.io/openstack.kolla/nova-compute-ironic:2023.1-ubuntu-jammy', 'enabled': False, 'volumes': ['/etc/kolla/nova-compute-ironic/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}}) 
changed: [34.32.66.189] => (item={'key': 'nova-compute', 'value': {'container_name': 'nova_compute', 'group': 'compute', 'image': 'quay.io/openstack.kolla/nova-compute:2023.1-ubuntu-jammy', 'environment': {'LIBGUESTFS_BACKEND': 'direct'}, 'privileged': True, 'enabled': True, 'ipc_mode': 'host', 'volumes': ['/etc/kolla/nova-compute/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run:/run:shared', '/dev:/dev', 'kolla_logs:/var/log/kolla/', '', 'libvirtd:/var/lib/libvirt', 'nova_compute:/var/lib/nova/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}})
skipping: [34.32.66.189] => (item={'key': 'nova-compute-ironic', 'value': {'container_name': 'nova_compute_ironic', 'group': 'nova-compute-ironic', 'image': 'quay.io/openstack.kolla/nova-compute-ironic:2023.1-ubuntu-jammy', 'enabled': False, 'volumes': ['/etc/kolla/nova-compute-ironic/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}}) 
changed: [34.32.66.132] => (item={'key': 'nova-compute', 'value': {'container_name': 'nova_compute', 'group': 'compute', 'image': 'quay.io/openstack.kolla/nova-compute:2023.1-ubuntu-jammy', 'environment': {'LIBGUESTFS_BACKEND': 'direct'}, 'privileged': True, 'enabled': True, 'ipc_mode': 'host', 'volumes': ['/etc/kolla/nova-compute/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run:/run:shared', '/dev:/dev', 'kolla_logs:/var/log/kolla/', '', 'libvirtd:/var/lib/libvirt', 'nova_compute:/var/lib/nova/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}})
skipping: [34.32.66.132] => (item={'key': 'nova-compute-ironic', 'value': {'container_name': 'nova_compute_ironic', 'group': 'nova-compute-ironic', 'image': 'quay.io/openstack.kolla/nova-compute-ironic:2023.1-ubuntu-jammy', 'enabled': False, 'volumes': ['/etc/kolla/nova-compute-ironic/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-compute 5672'], 'timeout': '30'}}}) 

TASK [nova-cell : include_tasks] ***********************************************
skipping: [34.32.66.132]
skipping: [34.32.66.189]
skipping: [34.32.65.62]

TASK [nova-cell : Flush handlers] **********************************************

TASK [nova-cell : Flush handlers] **********************************************

TASK [nova-cell : Flush handlers] **********************************************

RUNNING HANDLER [nova-cell : Restart nova-conductor container] *****************
changed: [34.32.65.62]

RUNNING HANDLER [nova-cell : Restart nova-novncproxy container] ****************
changed: [34.32.65.62]

RUNNING HANDLER [nova-cell : Restart nova-ssh container] ***********************
changed: [34.32.66.132]
changed: [34.32.66.189]

RUNNING HANDLER [nova-cell : Restart nova-libvirt container] *******************
changed: [34.32.66.132]
changed: [34.32.66.189]

RUNNING HANDLER [nova-cell : Checking libvirt container is ready] **************
changed: [34.32.66.189]
changed: [34.32.66.132]

RUNNING HANDLER [nova-cell : Create libvirt SASL user] *************************
changed: [34.32.66.189]
changed: [34.32.66.132]

RUNNING HANDLER [nova-cell : Restart nova-compute container] *******************
changed: [34.32.66.189]
changed: [34.32.66.132]

RUNNING HANDLER [nova-cell : Wait for nova-compute services to update service versions] ***
skipping: [34.32.66.132]

TASK [nova-cell : Waiting for nova-compute services to register themselves] ****
skipping: [34.32.66.189]
FAILED - RETRYING: [34.32.66.132 -> 34.32.65.62]: Waiting for nova-compute services to register themselves (20 retries left).
ok: [34.32.66.132 -> 34.32.65.62]

TASK [nova-cell : Fail if nova-compute service failed to register] *************
skipping: [34.32.66.189]
skipping: [34.32.66.132]
skipping: [34.32.65.62]

TASK [nova-cell : Include discover_computes.yml] *******************************
skipping: [34.32.66.189]
skipping: [34.32.65.62]
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/nova-cell/tasks/discover_computes.yml for 34.32.66.132

TASK [nova-cell : Get a list of existing cells] ********************************
ok: [34.32.66.132 -> 34.32.65.62]

TASK [nova-cell : Extract current cell settings from list] *********************
ok: [34.32.66.132 -> 34.32.65.62]

TASK [nova-cell : Fail if cell settings not found] *****************************
skipping: [34.32.66.132]

TASK [nova-cell : Discover nova hosts] *****************************************
ok: [34.32.66.132 -> 34.32.65.62]

TASK [nova-cell : Remove old nova_libvirt_secrets container volume] ************
ok: [34.32.66.189]
ok: [34.32.66.132]
ok: [34.32.65.62]

RUNNING HANDLER [nova-cell : Wait for nova-compute services to update service versions] ***
skipping: [34.32.66.189]

PLAY [Refresh nova scheduler cell cache] ***************************************

TASK [nova : Refresh cell cache in nova scheduler] *****************************
changed: [34.32.65.62]

PLAY [Reload global Nova super conductor services] *****************************

TASK [nova : Reload nova super conductor services to remove RPC version pin] ***
skipping: [34.32.65.62]

PLAY [Reload Nova cell services] ***********************************************

TASK [nova-cell : Reload nova cell services to remove RPC version cap] *********
skipping: [34.32.66.132] => (item=nova-conductor) 
skipping: [34.32.66.132] => (item=nova-compute) 
skipping: [34.32.66.132] => (item=nova-compute-ironic) 
skipping: [34.32.66.132] => (item=nova-novncproxy) 
skipping: [34.32.66.132] => (item=nova-serialproxy) 
skipping: [34.32.66.132] => (item=nova-spicehtml5proxy) 
skipping: [34.32.66.132]
skipping: [34.32.66.189] => (item=nova-conductor) 
skipping: [34.32.66.189] => (item=nova-compute) 
skipping: [34.32.66.189] => (item=nova-compute-ironic) 
skipping: [34.32.66.189] => (item=nova-novncproxy) 
skipping: [34.32.65.62] => (item=nova-conductor) 
skipping: [34.32.65.62] => (item=nova-compute) 
skipping: [34.32.65.62] => (item=nova-compute-ironic) 
skipping: [34.32.65.62] => (item=nova-novncproxy) 
skipping: [34.32.66.189] => (item=nova-serialproxy) 
skipping: [34.32.66.189] => (item=nova-spicehtml5proxy) 
skipping: [34.32.65.62] => (item=nova-serialproxy) 
skipping: [34.32.65.62] => (item=nova-spicehtml5proxy) 
skipping: [34.32.66.189]
skipping: [34.32.65.62]

PLAY [Reload global Nova API services] *****************************************

TASK [nova : Reload nova API services to remove RPC version pin] ***************
skipping: [34.32.65.62] => (item=nova-scheduler) 
skipping: [34.32.65.62] => (item=nova-api) 
skipping: [34.32.65.62]

PLAY [Run Nova API online data migrations] *************************************

TASK [nova : Run Nova API online database migrations] **************************
skipping: [34.32.65.62]

PLAY [Run Nova cell online data migrations] ************************************

TASK [nova-cell : Run Nova cell online database migrations] ********************
skipping: [34.32.65.62]

PLAY [Apply role openvswitch] **************************************************

TASK [openvswitch : include_tasks] *********************************************
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/openvswitch/tasks/deploy.yml for 34.32.66.132, 34.32.66.189, 34.32.65.62

TASK [module-load : Load modules] **********************************************
changed: [34.32.66.132] => (item=openvswitch)
changed: [34.32.66.189] => (item=openvswitch)
changed: [34.32.65.62] => (item=openvswitch)

TASK [module-load : Persist modules via modules-load.d] ************************
changed: [34.32.66.189] => (item=openvswitch)
changed: [34.32.66.132] => (item=openvswitch)
changed: [34.32.65.62] => (item=openvswitch)

TASK [module-load : Drop module persistence] ***********************************
skipping: [34.32.66.132] => (item=openvswitch) 
skipping: [34.32.66.132]
skipping: [34.32.66.189] => (item=openvswitch) 
skipping: [34.32.66.189]
skipping: [34.32.65.62] => (item=openvswitch) 
skipping: [34.32.65.62]

TASK [openvswitch : Ensuring config directories exist] *************************
changed: [34.32.66.189] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.189] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Copying over config.json files for services] ***************
changed: [34.32.66.189] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.189] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Copying over start-ovs file for openvswitch-vswitchd] ******
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

TASK [openvswitch : Copying over start-ovsdb-server files for openvswitch-db-server] ***
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

TASK [openvswitch : Copying over ovs-vsctl wrapper] ****************************
skipping: [34.32.66.132]
skipping: [34.32.66.189]
skipping: [34.32.65.62]

TASK [openvswitch : Check openvswitch containers] ******************************
changed: [34.32.66.189] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.66.189] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.66.132] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.65.62] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Flush Handlers] ********************************************

TASK [openvswitch : Flush Handlers] ********************************************

TASK [openvswitch : Flush Handlers] ********************************************

RUNNING HANDLER [openvswitch : Restart openvswitch-db-server container] ********
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

RUNNING HANDLER [openvswitch : Waiting for openvswitch_db service to be ready] ***
ok: [34.32.66.189]
ok: [34.32.66.132]
ok: [34.32.65.62]

RUNNING HANDLER [openvswitch : Restart openvswitch-vswitchd container] *********
changed: [34.32.66.132]
changed: [34.32.66.189]
changed: [34.32.65.62]

TASK [openvswitch : Set system-id and hw-offload] ******************************
changed: [34.32.66.132] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'compute1'})
changed: [34.32.66.189] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'compute2'})
changed: [34.32.65.62] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'controller'})
ok: [34.32.66.189] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})
ok: [34.32.66.132] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})
ok: [34.32.65.62] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})

TASK [openvswitch : Ensuring OVS bridge is properly setup] *********************
skipping: [34.32.66.132] => (item=['br-ex', 'ens5']) 
skipping: [34.32.66.132]
skipping: [34.32.66.189] => (item=['br-ex', 'ens5']) 
skipping: [34.32.66.189]
changed: [34.32.65.62] => (item=['br-ex', 'ens5'])

RUNNING HANDLER [openvswitch : Restart openvswitch-vswitchd container] *********
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

PLAY [Apply role ovs-dpdk] *****************************************************
skipping: no hosts matched

PLAY [Apply role ovn-controller] ***********************************************
skipping: no hosts matched

PLAY [Apply role ovn-db] *******************************************************
skipping: no hosts matched

PLAY [Apply role neutron] ******************************************************

TASK [neutron : include_tasks] *************************************************
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/neutron/tasks/deploy.yml for 34.32.65.62, 34.32.66.132, 34.32.66.189

TASK [neutron : Get container facts] *******************************************
ok: [34.32.66.189]
ok: [34.32.66.132]
ok: [34.32.65.62]

